key:
; This is a key-signing key, keyid 3522, for .
; Created: 20250909234951 (Tue Sep  9 23:49:51 2025)
; Publish: 20250909234951 (Tue Sep  9 23:49:51 2025)
; Activate: 20250909234951 (Tue Sep  9 23:49:51 2025)
. IN DNSKEY 257 3 20 AAAAQQSVVlCsljV19yyKQJU4Z2VWA1vJwpAvauOZpgaqHk9HAFrsxPgH GqFywX6ekFnx670RaRDzRN1RMh/tu2cGpgpXCQlEzQIilVU+pDxbqeax kOItSBwBNYAlQgAM1nhhXX62Kx8HmOVoM2WnxUcMrsLDaedDKq8YG44r UCBGtWRDtFC0tosXxFdQgSb5iahYeaHyxIyZcTcGS6gLmuw7plOQUJAp SVoEWrKRV7wmlwcPk2M2mtA6NZfGeEzMil8SqZOdJVRbFAJkgbM0NWqe szIJAISY/2jtmorBQlMxHuwyPmbmAOES2uLo6neqEBMxKGlgCRFlfg7M aRiqg5LXnqSNlgP5rXBEzZar4Bc9idotyGPIAIA+r9GLhA5fxWH3AA4D pNjs8OBZCxOhv1SR0gpAvpRyhYrSp1HtC2InED5BWGULHURlkTgEHt59 QcSM20aGkXjOdZO/rbanbLuQoKN4DnBfCwBDhiF8/uCFl5F7PhuW1025 JfpoMDcfyUAEYMgFVJZmXrfW+cP8kwh+mRNT9XtdMvppSyMPAmo3Nypn aHCKmCvqKBwaSsNmGLSntish9O40dhUzc5OEtKFMkwniFQZxgpAChGc3 Bqn1d3kCJUCKkqU1ym4fqlkgKoX6J1qE0k6L7TFYPOSjh6J7rJfj2xlD CHHYwZgD86RqO7QVJhSzwv5xcVqOraKEtUWm9FaiD1V60wousT2DzOpl WxSOqAChK5yVnfEtxSOR5EOxXeplIMo0EEjPOjDhCdHHkY5CmDGICxny oqLARwrCqRh08+tKhDy+HV7j2NJQXuykolPZISUY8hTC4YUgxgA1dOWd hxrm84rGwW3qRJAJg9soADdBdQjEmflBU1IKI5xRocCGGtcRXl2GyKjP dymdU6qEIxju83us5mVHaS5h4kNYTejY8BgMOA5NI8U6pU0lDmWorcZT JNYFtxZO/7iOgGYV7xiGspKR4yVNaa7D94GKfGplQ0EQ3cO5HTJz05PQ elCAELzb6p0GsmaFgyJkiVsnZCCfNEEk+lDQy4CoJlsN574lost1lc6D XcSFdgZoMnNkw9OaDF9FvVcA1UVKcTpeoJ+Po5pJt1NgQj+dKnQHjeSt doZKZ3gHfDc4auvcbsaVDADY+k5hplLsWuZcYonqEtEgoDIjhK7HfSiD ScRQw2mmIBIubhlD1jtzRbWpgKoQsOmZ9F8YJLMZgyPQzucgfeUY0hBL a/V0p3vgyS6MWkSHpq897YW7HwfLkXTC6DMY5SlulXklWTJTYZIA8gt2

private:
Private-key-format: v1.3
Algorithm: 20 (P256_FALCON512)
PrivateKey: AAAAeTB3AgEBBCA1U0RWGBheH+LHBuDQiQQZ0623Yrwhy7G48iVCK81MN6AKBggqhkjOPQMBB6FEA0IABJVWUKyWNXX3LIpAlThnZVYDW8nCkC9q45mmBqoeT0cAWuzE+AcaoXLBfp6QWfHrvRFpEPNE3VEyH+27ZwamCldZ9F9FCDDCG+9DA/AB9H7B86+FEJBB6//BB8F5DDCBCEABABD87/IAC5D+CJIFCCBCA7FE957AD8F6EDAC+/E9ABCDEC53EDL9A19ED6B8zA9+GA8BB/G6/B/68C8/8HIB9925EAGEDACE98+7C73FBCA84E98B//BAB87E/9D/D888A3JG/+9B8/267AA464+26DL+/ADB7AEE+89BCEF9C+9EED8CBA8B/8BC58BEB9DE8C9+9CCHA9C+B/CEABEEB/8C7GHF5G+75BCD+C4FGDCB9BH3+AJ989+FA+9A6AB9FDABDCBABFCAE+IF816BE1B7BCB+BH8F7HC8+DDC++///DCH/D5+EG8C6AG9EAH79AB+LAA9/CA+/8D96AB/C/85G37A6E76CB9C/H+GC7EA+999BB9+937C7E94CAHAF8EE/E/L/+B6B8/CDAAIC+D9/EACGB6E8+/C+58+BB7+D+FIBAG+9B29+B+DAGD+FD8EF8//A9EA39/+/+5C/AF9CEA49DC++CC/H8997/C/IBH/E+B9A85H/2BGDFAC67B6CF//C8G78J7ID9EB79DBEAI9CB+E/BAE+79G/GDD77IAE69B8BCGIA99/DBBED5//9/C/77EEA9/+E+6F95A3+BB96H/BD8E9ADAFFC+357+7D/7BDE/GBB/AEDBBC+A+78+FF/A+FHGGEBC/EHG+GJGHGBBAD/FC8CAAB/88EC/E7+BB+B793FDEC7AAACBA/B8HA8C9BHC979CEE+/8/D8C6B7A+9B584E989B7A5ACC/A+9C877++BC8F1IA5E/CF8AAF7JCFG9BB98+FD87EC9C+C/9GAJ6D++AC+CAD+BDJ/C+E4D6EE6E+7AD854/DB/ADBCKFB7IEF7F+A6/6+7GFB/7EGABIEIFCF9/5DE/AABD/8DE7/9+7B+EDD8EEFC9FID///6FFDE/FBBCH/H/6+A+885BFA+4H44AEG6B678C9FAHB9G/8/DABA779C7BAEFC6G8ABA8YAeX86NLm3+AO/BjjAQz/9vjnAvvrE/Ae/Ck63+cK89kCDA0Qxv4BAvYW4wDZ9/IEDQ3B5x0M4br26hQX/C8P/g39/eQ2Dc8I/B0h+/708tn0JuzbHgXr99QC/yQe9iFDKv3k6BYZGgv2Dfn2+gz8B/DwAi0gJgj9MQL17CER8R0N+jDv6eQZBDby+/wE0uzqDRDy9uP7HSIQFyYD/gEoBBTS8v3nFcgX9twK7+HrLQMoG0wyGhTDG+X9/woRCfEcHyXu8h41APfxLu086/4UKt7r0O8READn/PgIEQQsBRHw+ys7yhL0ueXyGuzz9Acu/PcNHwkfFwAF9QL2KggGAPz27gH5Ewv+ICINFtnx9tX7GQQSJPH4/OSr/tHe/O0JJPIt7fAAJh8A/yjR6+DdFwn5AfcI4OHe6iAHAAriEgT6EusA5gkM/f8JC/bbGRLzDQoA3sMjHOPxGhsH8Qv1Puj5FesI8xDQ7wf+BBQC6uXj++T+AgYJFMj71Bjg6/v2KvzqDf4B8QIR7OL/5gHV5BUf7Q0PHwAB+MwA4+QCJvsHAvnTFPzdGwJQCA8o9RH26ScJ5PrdD/YdCPoOE+QTHQ3+EPYgH9njMPoA+/Iw08zl/xEM4/YOGiEENQAR8fMkJxAk/dXz1P/gBuUDHAYW8gUBBPf/COwe2PXDMuQ=
PublicKey: AAAAQQSVVlCsljV19yyKQJU4Z2VWA1vJwpAvauOZpgaqHk9HAFrsxPgHGqFywX6ekFnx670RaRDzRN1RMh/tu2cGpgpXCQlEzQIilVU+pDxbqeaxkOItSBwBNYAlQgAM1nhhXX62Kx8HmOVoM2WnxUcMrsLDaedDKq8YG44rUCBGtWRDtFC0tosXxFdQgSb5iahYeaHyxIyZcTcGS6gLmuw7plOQUJApSVoEWrKRV7wmlwcPk2M2mtA6NZfGeEzMil8SqZOdJVRbFAJkgbM0NWqeszIJAISY/2jtmorBQlMxHuwyPmbmAOES2uLo6neqEBMxKGlgCRFlfg7MaRiqg5LXnqSNlgP5rXBEzZar4Bc9idotyGPIAIA+r9GLhA5fxWH3AA4DpNjs8OBZCxOhv1SR0gpAvpRyhYrSp1HtC2InED5BWGULHURlkTgEHt59QcSM20aGkXjOdZO/rbanbLuQoKN4DnBfCwBDhiF8/uCFl5F7PhuW1025JfpoMDcfyUAEYMgFVJZmXrfW+cP8kwh+mRNT9XtdMvppSyMPAmo3NypnaHCKmCvqKBwaSsNmGLSntish9O40dhUzc5OEtKFMkwniFQZxgpAChGc3Bqn1d3kCJUCKkqU1ym4fqlkgKoX6J1qE0k6L7TFYPOSjh6J7rJfj2xlDCHHYwZgD86RqO7QVJhSzwv5xcVqOraKEtUWm9FaiD1V60wousT2DzOplWxSOqAChK5yVnfEtxSOR5EOxXeplIMo0EEjPOjDhCdHHkY5CmDGICxnyoqLARwrCqRh08+tKhDy+HV7j2NJQXuykolPZISUY8hTC4YUgxgA1dOWdhxrm84rGwW3qRJAJg9soADdBdQjEmflBU1IKI5xRocCGGtcRXl2GyKjPdymdU6qEIxju83us5mVHaS5h4kNYTejY8BgMOA5NI8U6pU0lDmWorcZTJNYFtxZO/7iOgGYV7xiGspKR4yVNaa7D94GKfGplQ0EQ3cO5HTJz05PQelCAELzb6p0GsmaFgyJkiVsnZCCfNEEk+lDQy4CoJlsN574lost1lc6DXcSFdgZoMnNkw9OaDF9FvVcA1UVKcTpeoJ+Po5pJt1NgQj+dKnQHjeStdoZKZ3gHfDc4auvcbsaVDADY+k5hplLsWuZcYonqEtEgoDIjhK7HfSiDScRQw2mmIBIubhlD1jtzRbWpgKoQsOmZ9F8YJLMZgyPQzucgfeUY0hBLa/V0p3vgyS6MWkSHpq897YW7HwfLkXTC6DMY5SlulXklWTJTYZIA8gt2
Created: 20250909234951
Publish: 20250909234951
Activate: 20250909234951

signed:
K.+020+03522.key      K.+020+03522.private  K.+020+43642.key      K.+020+43642.private  db.root               db.root.signed        dsset-.               
root@5353deea0b06:/usr/local/etc/bind/zones# cat db.root.signed 
; File written on Tue Sep  9 23:49:53 2025
; dnssec-signzone version 9.19.17
.			604800	IN SOA	ns1.root. hostmaster.root. (
					hARW4MbjWpLCHeLz15kNqoD4JyYA
					) ; ZSK; alg = P256_FALCON512 ; key id = 43642
			604800	DNSKEY	257 3 20 (
					AAAAQQSVVlCsljV19yyKQJU4Z2VWA1vJwpAv
					auOZpgaqHk9HAFrsxPgHGqFywX6ekFnx670R
					aRDzRN1RMh/tu2cGpgpXCQlEzQIilVU+pDxb
					qeaxkOItSBwBNYAlQgAM1nhhXX62Kx8HmOVo
					M2WnxUcMrsLDaedDKq8YG44rUCBGtWRDtFC0
					tosXxFdQgSb5iahYeaHyxIyZcTcGS6gLmuw7
					plOQUJApSVoEWrKRV7wmlwcPk2M2mtA6NZfG
					eEzMil8SqZOdJVRbFAJkgbM0NWqeszIJAISY
					/2jtmorBQlMxHuwyPmbmAOES2uLo6neqEBMx
					KGlgCRFlfg7MaRiqg5LXnqSNlgP5rXBEzZar
					4Bc9idotyGPIAIA+r9GLhA5fxWH3AA4DpNjs
					8OBZCxOhv1SR0gpAvpRyhYrSp1HtC2InED5B
					WGULHURlkTgEHt59QcSM20aGkXjOdZO/rban
					bLuQoKN4DnBfCwBDhiF8/uCFl5F7PhuW1025
					JfpoMDcfyUAEYMgFVJZmXrfW+cP8kwh+mRNT
					9XtdMvppSyMPAmo3NypnaHCKmCvqKBwaSsNm
					GLSntish9O40dhUzc5OEtKFMkwniFQZxgpAC
					hGc3Bqn1d3kCJUCKkqU1ym4fqlkgKoX6J1qE
					0k6L7TFYPOSjh6J7rJfj2xlDCHHYwZgD86Rq
					O7QVJhSzwv5xcVqOraKEtUWm9FaiD1V60wou
					sT2DzOplWxSOqAChK5yVnfEtxSOR5EOxXepl
					IMo0EEjPOjDhCdHHkY5CmDGICxnyoqLARwrC
					qRh08+tKhDy+HV7j2NJQXuykolPZISUY8hTC
					4YUgxgA1dOWdhxrm84rGwW3qRJAJg9soADdB
					dQjEmflBU1IKI5xRocCGGtcRXl2GyKjPdymd
					U6qEIxju83us5mVHaS5h4kNYTejY8BgMOA5N
					I8U6pU0lDmWorcZTJNYFtxZO/7iOgGYV7xiG
					spKR4yVNaa7D94GKfGplQ0EQ3cO5HTJz05PQ
					elCAELzb6p0GsmaFgyJkiVsnZCCfNEEk+lDQ
					y4CoJlsN574lost1lc6DXcSFdgZoMnNkw9Oa
					DF9FvVcA1UVKcTpeoJ+Po5pJt1NgQj+dKnQH
					jeStdoZKZ3gHfDc4auvcbsaVDADY+k5hplLs
					WuZcYonqEtEgoDIjhK7HfSiDScRQw2mmIBIu
					bhlD1jtzRbWpgKoQsOmZ9F8YJLMZgyPQzucg
					feUY0hBLa/V0p3vgyS6MWkSHpq897YW7HwfL
					kXTC6DMY5SlulXklWTJTYZIA8gt2
					) ; KSK; alg = P256_FALCON512 ; key id = 3522
			604800	RRSIG	DNSKEY 20 0 604800 (
					20251009224953 20250909224953 3522 .
					AAAARjBEAiBsgUQ1xz+Gw1G7iKnzAOujjCJP
					n37Z9qWyDe30qlVICAIgIPjf2JYgF8hnUnXC
					gvC5NxLHaIpGbHVxv6lYs/ehXr455lfiT1oP
					8/kkBKTmEYPL8WzaDP8e0Gc3QgEQWOtEQDHa
					a2ykmCTfGb3+k84NcX6pYeXVC0M4Lru+chxK
					FpfugSOr7uom8Z+KchK4JDaV7bc6V0jdD7TS
					+GMGoYkVHKYOOMvflJJrv9zFbcfKmTbL+jI5
					mQxJCBmVd2a4Zu869JH3WtroXScViGt2+RVK
					rrDQENcSWUCBJS7Rr7xz7VLjz62lJfbulSr7
					V+msXuoKm7fytw3P50/a+P/pieN02V8cEzpM
					GVbZXnvYNn42v/Goep0tET+uMlKd6narQzL8
					KY4YYmXagWJZkDzT/7mjS7LEvy+Nx3UVZRG9
					0bb+KYGWa7JDLRM68qhOTUBW95ls6/WLt84w
					Lc/SGPmXzY3enFCjJ3n7GOYwgZnuWzjf4ld7
					LitmvTcQGJxpCyF02XNJoShy15beWRLzwQz6
					qElE3hJmSMQzlQv4oF0k2bdfaqoOpkMONyoJ
					iWnPj5mLjnU+v71nYuW94Gneo02cUaoSLkmr
					9OG3JKfMy4p6s0TwdxYWpVrjWeAw+wvOlh4U
					WJHImRElmFPIyS9ik0xTl31t2AbfMFAZmuX2
					cpxlCU+LRoB3Nlit3cfpJblgGQhdb585mjfo
					XiUIymU4eGaElUvqsZxx64DhNyvFThUrr1DZ
					KfR16WxLMOK5mr2UgVTgSFhXDeX4sfJHMbmu
					atI99ZFRa/CJL/qzUsn3fDiEtsVyZSSmWELQ
					gksboiWcDvq5vuEyZeqXqrhJ1Vfxp3PUJc+B
					7emyRj5pY3a0GsdmjCC3yKS1mCo7CoRVijsP
					0+0WWZN9qyNAM74TMkwZ9v400eK/viqd1eyX
					wZf5PNlk7nTyqLcaN87vdsm2LNEaqEdP5QAA
					AAAAAAAAAAAAAAA= )
			604800	RRSIG	DNSKEY 20 0 604800 (
					20251009224953 20250909224953 43642 .
					AAAARzBFAiEAin848vdTAtPMflor6jNcQh1U
					UbwCfVdnZCBepTOz+wkCICgwLaWOZP5zIQBA
					N08IBxmOpagy7YnhRLe7x1lDfyM6OVx99uGD
					/ARCMAHI4L06PajdUp0rotwB1Y0xDZyvNGLH
					YRVFdqrFLwyvYed3Cp9z+IldpFxydNHoLHk2
					QqfKgtDCVnXYbXylBjgIH+Ctppp4HIc+q2VN
					9GVL3zCPndO9MY3hHLeNs5U1/4p+E+HJivf+
					rQqmu5H8qg/LvED+Df7yvVnuddO8TmS5c8q6
					kRPqJjHLf98heeIJ7IzHvhENJmGakniw9h8B
					tb54vLpYw6O2oqoas7K5Ub44BSYnDWVq6iu+
					hxZ57KbDA5Vi5vFDK6v/Yt9HXyzzPigCHz2V
					dWH4qIIBrVVeBhMvCY2T/54Jm8DOvvch7kBW
					TNOXBEjn9cgF5g+QxKXobvkEZW4xHe8CtuUe
					K1xmJWN47aQ9D+1EWXyDSFBf/br5dyg7uT1V
					gV4TT5W9mGX2/7XmP6WnVBU1w/GTVdLo20Hd
					/O72SN6xCaHPZaY9Jm1WjEjMNHKJfIUpRNef
					xFmqUeh/j0YKositbXSTr+ufoLzYx0lkXfwT
					5okDjJHaDiOOxOSkSTwrGOHQJ27SCyYp89ZY
					hMMUEczhHSxNlQtj08SVzCA2fOrNrPtAWNnZ
					E4JxVIjC28mc+bTZdi4vj8yPCmVjcI971PEx
					OvxbBv3G9kknyyH7bckKHspMGodFZN0reywq
					8U1z0E+WDx7rX2Rs6w8c37SnjnGugZw0YJFs
					+3s9Zqt5ts29bmPoTdtfISSLskVXfK5W1pxz
					WTQwzQKJpNXg0h7UONxGf81WRYynkxQxnC9K
					xsm+I5oliafEl5dFIZy7Uxqbd6T58W9wY3Dx
					JSTMz0Q4Fx6TGqdEwp7b0/GXZkCuZaPZxZeD
					OadKY+pmn8ugQ2nKq7LEIvb1pQ5kR6f1piAA
					AAAAAAAAAAAAAAAA )
example.		604800	IN NS	ns1.example.
			604800	DS	53681 20 2 (
					89BD2B92DF713CE5E3E24FFC1562FC7D3436
					A3F095609ACD2B89050E7F815581 )
			604800	RRSIG	DS 20 1 604800 (
					20251009224953 20250909224953 43642 .
					AAAARzBFAiEAjEY+rJNo8IXHUI+4YTpVYmrl
					UVbxz2pAmzntb2rEvhMCIA3mwUM3NLihZn0M
					5FQgA/GWUbo9hBdlCWrXX7FuBQfBOa6p1k5r
					ZK+p6C1n6dl2YBuN0TxEvyze6QHmx++w3qxQ
					/ll5NAps3hHW4T3SZp10RKPlCqBv13gqe8jg
					ExPEL2zCRnTgOkh05cHprY3iP0LQaDHyhY6F
					Ezgmr8TEs23GgJBt95dpAqtSHcuT+w50s8ty
					NmZN42mbubqSLfec+BJ5Iju/9HzvdrzffgEV
					jBFSbEG37dJPcr71c6QPzUZNVhR5l1uzdafC
					M5FjaIU2KYpmvwItKETkSnNzQZwpeFmnKWzl
					7fJF+k7g4yTNZZaRGhimNhJw1E26d/js6mdI
					JTCeYJZsKI3oojr0LRPKJ86WdJaz2GUPG+lk
					YRICRqimXOg6LYaJ5o9F7Jc4KIxaX0bDZr98
					xOUcZwMkyeEaQR/cKdZ4jfjVlOdIt9kaZSqf
					h1kxCl+n0JNjMTS9F9FMmkZ/jx1SQLm1jh1V
					rNBh32cPu06+1Z0ptkHRUrvHbgZLd/kjAEK4
					KawTUsD03jtlQcU/RerZ2PiqbbPqkiPphGXc
					uMv9+I38Vz5FZT8+VsXaQw+Sx4O+nkVFOG4T
					7xcqgeDqR3LFtiEpQtB+a8+bUpqeqiWihajE
					h66WOCj08lNrXKKwW+aJFzvxLb5X+6uNaY4+
					xc9eW1Umt66SmBYV+67Z4qQPSVJR0j+M5j7r
					ocUbUdBizsO9PpfKjX+2JKOyGJlhn673fnA6
					CznGsG3uVMpqDrzXZvmk3XPaRvMzKFEmfYvH
					45bCrplkw1XUQfL5AochN7lBXNVQ9Y0KbJgx
					pYMr3fbEMmxPcrlxxxJMn6yXtD3n/TmmmsfJ
					Qjg7ogWgSvBPZSEcpzr8xvj5cCzbrF2XfwU+
					/2TihPsxbBqMbPDN/LmNcI4aTl4meDVir64m
					HLQAAAAAAAAAAAAA )
			604800	NSEC	ns1.root. NS DS RRSIG NSEC
			604800	RRSIG	NSEC 20 1 604800 (
					20251009224953 20250909224953 43642 .
					AAAARzBFAiBEyiYxxyBiTnINXL52Hd+ob8HR
					tDpg1CaaxfklrvsBywIhANkK93li9A+3sADM
					87rBmNbQg7kNtGzuat7H+r0OOOJXOS6P40xf
					pxyxRZ6ZDSzGJrW9sOqorlyoI8EV3eQLSymk
					gLMxaPjJd2TV4cFU3vGfoFOilfw+7ZHQqQZ8
					oqWk+9i8qqhQudeobr8AvHbYLrbyQ5Ul3NMm
					gUFi4zr8wH4LjEF2fSbQoQvXymLYxtN3F4dV
					Y0zb88nFebkdZ8digpkRZVq33QwafECtbgYA
					t2Brrm4A2GEMQjFkj2J45XrM3NnRfPROTJOW
					d10uUXAlhtF+0REU4ZHLOZ0PfXmJxPc5k0QR
					aqrps/Y048xl+S89MiBz5X1yxFMbXhLL3psn
					E9a2rY2PWloSHmx5t7pVfhyN/JVHdRJxk5Zv
					F2C0uxD/I6MLQ9yZfpZgnlPjAnVY5TBtJt1x
					c3fT3WI/lrHuuJdL3cKqkmzT/TdnhO97o/dZ
					Rn01UJMsjETBFZfetmxbpADL5JjEql2Pz+GK
					590rSVOluR6RI+ZQoNejPMkKfSOr6ji2nbtF
					4a/Nl6dmCyrE91j622aMsDD9pn4F1Z4qVGYp
					84ocKncIyf0zmledy/dzoAyWQJGvbCPhHPL6
					IEsFj+nWoBYjJ7/n8dlUCQ430bkjoMn7DYJ9
					v57UiaQSao4x6cXhMkjnbyrr+4hmiTqVZIRQ
					cY1udkkuZo7KR9NGGeQBi9G2UCRQpaq3hrWF
					9Jy0XzcpKLmUq0Ft6KCuIvH53KRCHYj8pK/F
					I0yPE5QV9UGj+PIX6yaqdccUQQ0rBMg6kQ2q
					FJro8zZqDSMRDTdMHQ6Nl1S8MCuq6JMq6rPN
					Cor4Ow0zQJfHdpnzD4HnuVlr0gp8uia1zLBy
					+mwCdHNzFSTxFGIQ9yGWKys/swuGQJ9EHwlA
					k+RzzBKQ2k3+RWJE+c8s2Ocqr+/ZxtGcaYbW
					QAAAAAAAAAAAAAAA )
ns1.example.		604800	IN A	172.20.0.4
ns1.root.		604800	IN A	172.20.0.3
			604800	RRSIG	A 20 2 604800 (
					20251009224953 20250909224953 43642 .
					AAAARzBFAiBXZGzJL3utVoUx1t9fnrvcVUbr
					qU00zXM7XJwRNtEUOwIhAI0P/dtD1MU7m3h3
					AyUqlCkBi7gWbr5pVP112f/tBVsSOdbkvcbW
					1rRuXg0b+APGEQ7wbXbBHHhj2k1SLTi48tvM
					BUxSLXlphtvrSxWGcpSaIYkaqxMaebILtWWs
					rt4qszzDSzcyp4m6ilIzeD1sET7OLsYVRLuy
					6bIIyLvQmERpOeJs05+qtsXjihKQ4hMzMpw/
					uDer9YagMLPmXUxCk/7pTi0WPUu25VGmWPOQ
					t0o180QDdud6/NZeOl6stx0N9O9tTG2y9Ak0
					lrEoiSQR6ytfoMLjyDkVSrVEL+PT297f/OSJ
					zCON9Ss9dhPqs/g9NQO346lrjiGFf/Ln0TdU
					f5bfq+3o82S7/pySIJqgpgDERRxuEUxJrT0a
					Nz9ZGrVzHgbLfGnUaTzjbD4tzaM3FubWYhub
					rOXjyXuXvAHZ1Xycv97dA/cy6K5t5moXP1xR
					pLTy6heNt0nEhFq/dmbgrz9yRizzIRp4CjWG
					c6/MPHEWiKeZ4/jyFWxig49LzOWC1s+t65Tl
					paxgWnRLpPko95l+ztd1plFueyUBvK4xK3ef
					6MCoyHttp2w2BrvJY7voG1WBk4o+6qtPM+Zt
					E1JAS35V2KSByrlHV7w3yqNnWWA0CXzfVWFh
					rb5sekLI8mvV6SY7iobhRHkqWPUtJW0Pgk6V
					Fc1Q8nwT50LTZc6n9o1ap3woOfl+1cqlWZPM
					pEfYtMlciMJxlaLwt5B8cnZ14FRfriXQhPs7
					Fv3huNlMUegOCXZuO7FPJEG2/GUYPy8RLk2k
					RHO3pWVaW0FaXBE2baE4PEaMpfw5H7oaY5bM
					0z54MnX4QY72KJ1eW4PxEN4q2w2vfyTxEudN
					Dn4kECRAkBZIplmmXe/72qc7ucfUU5hudr/r
					8OuUjPrpnUANGiT/SdNVjQG/pvgFwqS9wAAA
					AAAAAAAAAAAAAAAA )
			604800	NSEC	. A RRSIG NSEC
			604800	RRSIG	NSEC 20 2 604800 (
					20251009224953 20250909224953 43642 .
					AAAASDBGAiEA2Wd8w3MSp7sfyXfpCZgY/Fqc
					621TjhZ+wi9kor4f+0sCIQCvG3EFiPbB2012
					l7GWMKvkGi6uGMdoiCDRNJDBHNpHJDlSTh2h
					IJcfLYTdFZnYCAxt38+SpTuFM+EjQFXhiCXD
					0Bd/6znxapQvkb3hNaxaOxWeVZpM81GXRVx1
					BQKlxFLnMhPswkVMeeVneCsBDrG8KCMO6zgw
					xp02jOl8LAvChKUbTmxjeEUSLHVrdtj55U5B
					GFEpcitMtpuiIHE8haGcSSIvk0kVTk7c3EH0
					NtkXreF3n/97X5mxcvcux6laIQNXnnpwTDqb
					yfGTGPpLXNUwsTNhw3d222afqVFvFvk04msj
					oipc+DR1odqku9WbT9Fy/pIYIxyd4ryMRyFJ
					fWG6FRJnipslt9h0mSZ0t3jXJpOKXWBzM9jd
					XBinFkm4kKOZRJZAc8hEBMLjzSykwVpEJUOR
					MHNPXKzuP5ZM8cHFxUzNopro9G74Z4KvdHrk
					Gy/+/sfjXG1dGk42Ka+hIn10c2qSSBBpEwzU
					YRlY0Peo2yYbRRt7WNYyeqkmHlin6cxiMTFa
					GvXrzSdtGmBi4GMG06bFqSH4QeQSih5HLr7j
					ESzfbhpRehBEf2cej+ko7mPMn5xU3vL2yz74
					qYShJOty82pjbNCs321zCJ88qzxNAngqD9Rn
					+yzQQI6dVisIt89y0XhTQLek+QzeC8E4zztJ
					Oh9MzpFc/V+yeB4apipPpICK9QbsbBR2k3ZM
					5jKWn6FWmGa5iUI207IRmhSdAMlhDKtWlo/i
					d1LQtnbPBcct09zze8iVJum4kDOsSJ25jfmS
					aSJOqo+LcxZ6bSmb5mFjOmiCWHRxEJ5t93Wa
					YhRIve/PsC45ptekpWaxJDzdoU7VYl2idRnU
					IsH2nmu2UhWBiiOoYzlvySyOSNvi5c4WWgO+
					4G1NP3Sz/BBro1BiSjvFIo/ke+ulseR07dAA
					AAAAAAAAAAAAAAAAAA== )

